ticker,empresa,setor,subsetor,roic_clean,earnings_yield_clean,rank_roic,rank_ey,magic_formula_rank,cotacao,vol_med_2m,pl,pvp,div_yield,lpa,30_dias,12_meses,marg_liquida,data_execucao
DSUL3,DATASUL ON NM,Programas e Serviços,Programas e Serviços,48.9,0.7874,7,15,22,7.95,0.0,5.65,0.97,0.0,1.41,0.0,0.0,16.0,2025-08-23
BPHA3,BRAZIL PHARMA S.A. ON NM,Comércio e Distribuição,Medicamentos e Outros Produtos,401.0,0.625,1,24,25,0.62,0.0,0.06,-0.24,0.0,10.4,0.0,-60.0,-33652.5,2025-08-23
MTBR3,WHIRLPOOL S.A. ON,Utilidades Domésticas,Eletrodomésticos,33.6,1.36986,23,7,30,0.99,0.0,1.59,0.67,0.0,0.62,0.0,0.0,7.1,2025-08-23
MTBR4,WHIRLPOOL S.A. PN,Utilidades Domésticas,Eletrodomésticos,33.6,1.25,23,9,32,1.05,0.0,1.69,0.71,0.0,0.62,0.0,0.0,7.1,2025-08-23
SOND3,SONDOTECNICA S/A. ON,Construção e Engenharia,Engenharia Consultiva,44.6,0.44248,10,29,39,47.0,0.0,4.43,1.8,12.1,10.61,0.0,0.0,12.3,2025-08-23
SOND6,SONDOTECNICA S/A. PNB,Construção e Engenharia,Engenharia Consultiva,44.6,0.37594,10,33,43,52.9,635.0,4.99,2.02,11.9,10.61,39.17,12.59,12.3,2025-08-23
SOND5,SONDOTECNICA S/A. PNA,Construção e Engenharia,Engenharia Consultiva,44.6,0.35714,10,35,45,54.98,1367.0,5.18,2.1,11.4,10.61,30.9,17.13,12.3,2025-08-23
ASSM4,HOTEIS ELDORADO PN,,,35.4,0.53191,20,27,47,6.1,0.0,0.29,-0.15,0.0,21.28,0.0,0.0,-2915.6,2025-08-23
ASSM3,HOTEIS ELDORADO ON,,,35.4,0.51282,20,28,48,7.12,0.0,0.33,-0.17,0.0,21.28,0.0,0.0,-2915.6,2025-08-23
CSPC4,COSIPA PN,,,29.2,0.6993,36,18,54,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,2025-08-23
CSPC3,COSIPA ON,,,29.2,0.6993,36,18,54,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,2025-08-23
AGEN33,Agrenco DR3,Comércio e Distribuição,Alimentos,87.7,0.2681,3,51,54,0.16,0.0,0.39,-0.03,0.0,0.41,0.0,0.0,0.0,2025-08-23
BOBR3,BOMBRIL SA ON,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza,33.3,0.39063,27,31,58,1.0,0.0,3.57,275.96,0.0,0.28,0.0,0.0,4.7,2025-08-23
